cohort_id;concept_id;concept_name;concept_code;domain_id;vocabulary_id
20470;35960995;BRIP1 (BRCA1 interacting protein C-terminal helicase 1) gene variant measurement;20473;Measurement;OMOP Genomic
20470;35958219;CDK12 (cyclin dependent kinase 12) gene variant measurement;24224;Measurement;OMOP Genomic
20470;35948105;CHEK2 (checkpoint kinase 2) gene variant measurement;16627;Measurement;OMOP Genomic
20470;35956435;FANCA (FA complementation group A) gene variant measurement;3582;Measurement;OMOP Genomic
20470;35949597;PALB2 (partner and localizer of BRCA2) gene variant measurement;26144;Measurement;OMOP Genomic
20470;35952916;RAD51B (RAD51 paralog B) gene variant measurement;9822;Measurement;OMOP Genomic
20470;35953642;RAD54L (RAD54 like) gene variant measurement;9826;Measurement;OMOP Genomic
20470;2721199;Three-mutation BRCA1 or BRCA2 analysis for susceptibility to breast and ovarian cancer in ashkenazi individuals (Deprecated);S3823;Measurement;HCPCS
20470;42742288;"BRCA1 (breast cancer 1) (eg, hereditary breast and ovarian cancer) gene analysis; full sequence analysis and common duplication/deletion variants (ie, exon 13 del 3.835kb, exon 13 dup 6kb, exon 14-20 del 26kb, exon 22 del 510bp, exon 8-9 del 7.1kb)";81214;Measurement;CPT4
20470;35950178;BRCA2 (BRCA2 DNA repair associated) gene variant measurement;1101;Measurement;OMOP Genomic
20470;42627945;"Hereditary breast cancer-related disorders (eg, hereditary breast cancer, hereditary ovarian cancer, hereditary endometrial cancer); genomic sequence analysis panel, must include sequencing of at least 10 genes, always including BRCA1, BRCA2, CDH1, MLH1, ";81432;Measurement;CPT4
20470;42742291;"BRCA2 (BRCA2, DNA repair associated) (eg, hereditary breast and ovarian cancer) gene analysis; known familial variant";81217;Measurement;CPT4
20470;4226283;BRCA2 mutation carrier detection test;405826006;Measurement;SNOMED
20470;2721198;Single mutation analysis (in individual with a known BRCA1 or BRCA2 mutation in the family) for susceptibility to breast and ovarian cancer (Deprecated);S3822;Measurement;HCPCS
20470;4226283;BRCA2 mutation carrier detection test;405826006;Measurement;SNOMED
20470;42628603;"BRCA1 (BRCA1, DNA repair associated), BRCA2 (BRCA2, DNA repair associated) (eg, hereditary breast and ovarian cancer) gene analysis; full sequence analysis and full duplication/deletion analysis (ie, detection of large gene rearrangements)";81162;Measurement;CPT4
20470;710003;"PALB2 (partner and localizer of BRCA2) (eg, breast and pancreatic cancer) gene analysis; known familial variant";81308;Measurement;CPT4
20470;42742566;"BRCA1 (BRCA1, DNA repair associated), BRCA2 (BRCA2, DNA repair associated) (eg, hereditary breast and ovarian cancer) gene analysis; 185delAG, 5385insC, 6174delT variants";81212;Measurement;CPT4
20470;3049254;BRCA2 gene mutations tested for in Blood or Tissue by Molecular genetics method Nominal;38531-0;Measurement;LOINC
